ID,"Sex
Male=1, Female=2",Education Attainment,Education Field,ISCED Fields of Education,Current ORG1 (IG),Umbrella Organization Membership,Recruitment Type,Type of represented interest,First_Position,Second_Position,Third_Position,Fourth_Position	,Fifth_Position,Sixth_Position,Seventhth_Position,Eigth_Position,Nineth_Position,Step10,Step11,Step12,Step13
L258,Female,Master,Political Science,"Social Sciences, Business, and Law",UHR,No Membership ,Employed,Providers,OTH_GOV ,OTH_GOV ,OTH_IG,OTH_GOV ,EDU_INST ,OTH_GOV ,NA,NA,NA,NA,NA,NA,NA
L259,Female,Master,English,Humanities and Arts,UHR,No Membership ,Employed,Providers,EDU_IG,EDU_INST ,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L260,Female,Master,Sociology,"Social Sciences, Business, and Law",UHR,No Membership ,Employed,Providers,EDU_INST ,EDU_INST ,OTH_IG,OTH_GOV ,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L261,Female,Master,Education,Education,UHR,No Membership ,Employed,Providers,LOC_GOV ,OTH_IG,EDU_INST ,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L262,Male,PhD,Economics,"Social Sciences, Business, and Law",UHR,No Membership ,Employed,Providers,EDU_IG,LOC_GOV ,EDU_INST ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L263,Female,Master,Political Science,"Social Sciences, Business, and Law",UHR,No Membership ,Employed,Providers,EDU_INST ,OTH_GOV ,EDU_INST ,EDU_INST ,EDU_INST ,LOC_GOV ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA
L264,Male,Master,Comparative Politics,"Social Sciences, Business, and Law",UHR,No Membership ,Employed,Providers,EDU_GOV ,EDU_GOV ,PRIV_SEC ,EDU_INST ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L265,Male,Bachelor,International Relations ,"Social Sciences, Business, and Law",UHR,No Membership ,Employed,Providers,EDU_INST ,LOC_GOV ,LOC_GOV ,OTH_IG,LOC_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L266,Female,Master,Management,"Social Sciences, Business, and Law",UHR,No Membership ,Employed,Providers,OTH_GOV ,OTH_GOV ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L267,Female,Master,history of religion,Humanities and Arts,UHR,No Membership ,Employed,Providers,EDU_INST ,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
